
================================================================================

Memory Map of the image

  Image Entry point : 0x30000000

  Load Region LR_1 (Base: 0x30000000, Size: 0x0006a448, Max: 0xffffffff, ABSOLUTE)

    Execution Region ER_RO (Base: 0x30000000, Size: 0x0006a3b0, Max: 0xffffffff, ABSOLUTE)

    Base Addr    Size         Type   Attr  Idx  E Section Name        Object
    0x000041fc   0x000000d4   Dbug   RW   235     .debug_info         Target.o
    0x000042d0   0x00000098   Dbug   RW   246     .debug_info         Timer.o
    0x00004368   0x00000098   Dbug   RW   249     .debug_info         Timer.o
    0x00004400   0x00000094   Dbug   RW   252     .debug_info         Timer.o
    0x00004494   0x000000b4   Dbug   RW   255     .debug_info         Timer.o
    0x00004548   0x000000c0   Dbug   RW   259     .debug_info         Timer.o
    0x00004608   0x000000e0   Dbug   RW   265     .debug_info         Font_Libs.o
    0x000046e8   0x000000b4   Dbug   RW   272     .debug_info         system.o
    0x0000479c   0x000000f8   Dbug   RW   275     .debug_info         system.o
    0x00004894   0x000000a8   Dbug   RW   278     .debug_info         system.o
    0x0000493c   0x00000150   Dbug   RW   302     .debug_info         system.o
    0x00004a8c   0x000000d0   Dbug   RW   281     .debug_info         system.o
    0x00004b5c   0x000000ac   Dbug   RW   284     .debug_info         system.o
    0x00004c08   0x000000ac   Dbug   RW   287     .debug_info         system.o
    0x00004cb4   0x000000c0   Dbug   RW   290     .debug_info         system.o
    0x00004d74   0x000000ec   Dbug   RW   293     .debug_info         system.o
    0x00004e60   0x000000c0   Dbug   RW   296     .debug_info         system.o
    0x00004f20   0x000000f0   Dbug   RW   299     .debug_info         system.o
    0x00005010   0x000009e8   Dbug   RW   306     .debug_info         system.o
    0x000059f8   0x00000954   Dbug   RW   383     .debug_info         ks_core.o
    0x0000634c   0x000000c8   Dbug   RW   375     .debug_info         ks_core.o
    0x00006414   0x000000fc   Dbug   RW   315     .debug_info         ks_core.o
    0x00006510   0x000000a8   Dbug   RW   318     .debug_info         ks_core.o
    0x000065b8   0x00000134   Dbug   RW   321     .debug_info         ks_core.o
    0x000066ec   0x000000b4   Dbug   RW   324     .debug_info         ks_core.o
    0x000067a0   0x000000e0   Dbug   RW   327     .debug_info         ks_core.o
    0x00006880   0x000000b4   Dbug   RW   330     .debug_info         ks_core.o
    0x00006934   0x000000d4   Dbug   RW   333     .debug_info         ks_core.o
    0x00006a08   0x000000a0   Dbug   RW   336     .debug_info         ks_core.o
    0x00006aa8   0x000000c4   Dbug   RW   339     .debug_info         ks_core.o
    0x00006b6c   0x000000a8   Dbug   RW   342     .debug_info         ks_core.o
    0x00006c14   0x000000a0   Dbug   RW   345     .debug_info         ks_core.o
    0x00006cb4   0x000000b0   Dbug   RW   348     .debug_info         ks_core.o
    0x00006d64   0x000000e0   Dbug   RW   351     .debug_info         ks_core.o
    0x00006e44   0x000000ec   Dbug   RW   354     .debug_info         ks_core.o
    0x00006f30   0x00000120   Dbug   RW   357     .debug_info         ks_core.o
    0x00007050   0x000000ec   Dbug   RW   360     .debug_info         ks_core.o
    0x0000713c   0x00000124   Dbug   RW   363     .debug_info         ks_core.o
    0x00007260   0x000000ac   Dbug   RW   366     .debug_info         ks_core.o
    0x0000730c   0x000000e4   Dbug   RW   369     .debug_info         ks_core.o
    0x000073f0   0x000000ec   Dbug   RW   372     .debug_info         ks_core.o
    0x000074dc   0x00000adc   Dbug   RW   379     .debug_info         ks_core.o
    0x00007fb8   0x00000090   Dbug   RW   391     .debug_info         ks_cpu.o
    0x00008048   0x00000904   Dbug   RW   399     .debug_info         ks_cpu.o
    0x0000894c   0x000000f8   Dbug   RW   388     .debug_info         ks_cpu.o
    0x00008a44   0x000000dc   Dbug   RW   394     .debug_info         ks_cpu.o
    0x00008b20   0x0000009c   Dbug   RW   402     .debug_info         ks_cpu_a.o
    0x00008bbc   0x000000fc   Dbug   RW   407     .debug_info         ks_thread.o
    0x00008cb8   0x000000c0   Dbug   RW   410     .debug_info         ks_thread.o
    0x00008d78   0x00000100   Dbug   RW   413     .debug_info         ks_thread.o
    0x00008e78   0x00000118   Dbug   RW   416     .debug_info         ks_thread.o
    0x00008f90   0x0000010c   Dbug   RW   419     .debug_info         ks_thread.o
    0x0000909c   0x00000500   Dbug   RW   425     .debug_info         ks_thread.o
    0x0000959c   0x000000a4   Dbug   RW   461     .debug_info         ks_queue.o
    0x00009640   0x0000017c   Dbug   RW   446     .debug_info         ks_queue.o
    0x000097bc   0x00000160   Dbug   RW   449     .debug_info         ks_queue.o
    0x0000991c   0x00000144   Dbug   RW   452     .debug_info         ks_queue.o
    0x00009a60   0x00000110   Dbug   RW   455     .debug_info         ks_queue.o
    0x00009b70   0x00000190   Dbug   RW   458     .debug_info         ks_queue.o
    0x00009d00   0x000005a4   Dbug   RW   464     .debug_info         ks_queue.o
    0x0000a2a4   0x00000098   Dbug   RW   485     .debug_info         ks_sem.o
    0x0000a33c   0x0000012c   Dbug   RW   470     .debug_info         ks_sem.o
    0x0000a468   0x00000160   Dbug   RW   473     .debug_info         ks_sem.o
    0x0000a5c8   0x00000134   Dbug   RW   476     .debug_info         ks_sem.o
    0x0000a6fc   0x000000fc   Dbug   RW   479     .debug_info         ks_sem.o
    0x0000a7f8   0x0000017c   Dbug   RW   482     .debug_info         ks_sem.o
    0x0000a974   0x0000039c   Dbug   RW   488     .debug_info         ks_sem.o
    0x0000ad10   0x00000170   Dbug   RW   515     .debug_info         ks_device.o
    0x0000ae80   0x000000d8   Dbug   RW   518     .debug_info         ks_device.o
    0x0000af58   0x00000120   Dbug   RW   521     .debug_info         ks_device.o
    0x0000b078   0x0000012c   Dbug   RW   524     .debug_info         ks_device.o
    0x0000b1a4   0x0000012c   Dbug   RW   527     .debug_info         ks_device.o
    0x0000b2d0   0x00000138   Dbug   RW   530     .debug_info         ks_device.o
    0x0000b408   0x0000009c   Dbug   RW   539     .debug_info         ks_device.o
    0x0000b4a4   0x000000d4   Dbug   RW   533     .debug_info         ks_device.o
    0x0000b578   0x000000a4   Dbug   RW   536     .debug_info         ks_device.o
    0x0000b61c   0x000003e0   Dbug   RW   542     .debug_info         ks_device.o
    0x0000b9fc   0x00000090   Dbug   RW   560     .debug_info         lb_misc.o
    0x0000ba8c   0x00000430   Dbug   RW   568     .debug_info         lb_misc.o
    0x0000bebc   0x00000108   Dbug   RW   548     .debug_info         lb_misc.o
    0x0000bfc4   0x00000128   Dbug   RW   551     .debug_info         lb_misc.o
    0x0000c0ec   0x00000128   Dbug   RW   554     .debug_info         lb_misc.o
    0x0000c214   0x0000012c   Dbug   RW   557     .debug_info         lb_misc.o
    0x0000c340   0x0000027c   Dbug   RW   563     .debug_info         lb_misc.o
    0x0000c5bc   0x000003d8   Dbug   RW   578     .debug_info         lb_misc.o
    0x0000c994   0x00000208   Dbug   RW   593     .debug_info         fat_data.o
    0x0000cb9c   0x000000a0   Dbug   RW   601     .debug_info         fat_dir.o
    0x0000cc3c   0x000000f4   Dbug   RW   598     .debug_info         fat_dir.o
    0x0000cd30   0x00000204   Dbug   RW   608     .debug_info         fat_dir.o
    0x0000cf34   0x00000e40   Dbug   RW   604     .debug_info         fat_dir.o
    0x0000dd74   0x00000098   Dbug   RW   612     .debug_info         fat_in.o
    0x0000de0c   0x00000460   Dbug   RW   615     .debug_info         fat_in.o
    0x0000e26c   0x00000284   Dbug   RW   622     .debug_info         fat_ioct.o
    0x0000e4f0   0x000012b8   Dbug   RW   626     .debug_info         fat_ioct.o
    0x0000f7a8   0x000000bc   Dbug   RW   634     .debug_info         fat_misc.o
    0x0000f864   0x00000134   Dbug   RW   640     .debug_info         fat_misc.o
    0x0000f998   0x00000190   Dbug   RW   637     .debug_info         fat_misc.o
    0x0000fb28   0x00001d60   Dbug   RW   644     .debug_info         fat_misc.o
    0x00011888   0x000000b0   Dbug   RW   656     .debug_info         fat_open.o
    0x00011938   0x00000298   Dbug   RW   650     .debug_info         fat_open.o
    0x00011bd0   0x00000248   Dbug   RW   653     .debug_info         fat_open.o
    0x00011e18   0x00001f50   Dbug   RW   659     .debug_info         fat_open.o
    0x00013d68   0x000000a8   Dbug   RW   671     .debug_info         fat_out.o
    0x00013e10   0x000001c8   Dbug   RW   665     .debug_info         fat_out.o
    0x00013fd8   0x0000023c   Dbug   RW   668     .debug_info         fat_out.o
    0x00014214   0x00000a88   Dbug   RW   674     .debug_info         fat_out.o
    0x00014c9c   0x000000f8   Dbug   RW   708     .debug_info         clibmisc.o
    0x00014d94   0x000000f4   Dbug   RW   681     .debug_info         clibmisc.o
    0x00014e88   0x000000e0   Dbug   RW   684     .debug_info         clibmisc.o
    0x00014f68   0x00000104   Dbug   RW   687     .debug_info         clibmisc.o
    0x0001506c   0x000000e8   Dbug   RW   690     .debug_info         clibmisc.o
    0x00015154   0x000001c8   Dbug   RW   693     .debug_info         clibmisc.o
    0x0001531c   0x00000114   Dbug   RW   696     .debug_info         clibmisc.o
    0x00015430   0x00000114   Dbug   RW   699     .debug_info         clibmisc.o
    0x00015544   0x00000100   Dbug   RW   702     .debug_info         clibmisc.o
    0x00015644   0x000000c0   Dbug   RW   705     .debug_info         clibmisc.o
    0x00015704   0x000004d8   Dbug   RW   712     .debug_info         clibmisc.o
    0x00015bdc   0x00000438   Dbug   RW   741     .debug_info         r_misc.o
    0x00016014   0x000000c8   Dbug   RW   733     .debug_info         r_misc.o
    0x000160dc   0x000000f8   Dbug   RW   721     .debug_info         r_misc.o
    0x000161d4   0x00000124   Dbug   RW   724     .debug_info         r_misc.o
    0x000162f8   0x00000124   Dbug   RW   727     .debug_info         r_misc.o
    0x0001641c   0x00000120   Dbug   RW   730     .debug_info         r_misc.o
    0x0001653c   0x00000248   Dbug   RW   737     .debug_info         r_misc.o
    0x00016784   0x000000b0   Dbug   RW   746     .debug_info         api_dir.o
    0x00016834   0x000000f0   Dbug   RW   755     .debug_info         api_dir.o
    0x00016924   0x00000128   Dbug   RW   749     .debug_info         api_dir.o
    0x00016a4c   0x000001cc   Dbug   RW   752     .debug_info         api_dir.o
    0x00016c18   0x00000548   Dbug   RW   759     .debug_info         api_dir.o
    0x00017160   0x00000094   Dbug   RW   771     .debug_info         api_in.o
    0x000171f4   0x00000124   Dbug   RW   768     .debug_info         api_in.o
    0x00017318   0x0000013c   Dbug   RW   774     .debug_info         api_in.o
    0x00017454   0x000000c4   Dbug   RW   782     .debug_info         api_misc.o
    0x00017518   0x000001a0   Dbug   RW   806     .debug_info         api_misc.o
    0x000176b8   0x000001b0   Dbug   RW   785     .debug_info         api_misc.o
    0x00017868   0x00000110   Dbug   RW   788     .debug_info         api_misc.o
    0x00017978   0x000000c4   Dbug   RW   791     .debug_info         api_misc.o
    0x00017a3c   0x000000c4   Dbug   RW   794     .debug_info         api_misc.o
    0x00017b00   0x000000b4   Dbug   RW   797     .debug_info         api_misc.o
    0x00017bb4   0x00000118   Dbug   RW   800     .debug_info         api_misc.o
    0x00017ccc   0x000000d4   Dbug   RW   803     .debug_info         api_misc.o
    0x00017da0   0x000008a8   Dbug   RW   810     .debug_info         api_misc.o
    0x00018648   0x00000094   Dbug   RW   819     .debug_info         api_out.o
    0x000186dc   0x00000128   Dbug   RW   816     .debug_info         api_out.o
    0x00018804   0x00000140   Dbug   RW   822     .debug_info         api_out.o
    0x00018944   0x00000188   Dbug   RW   834     .debug_info         fs_info.o
    0x00018acc   0x000000f0   Dbug   RW   831     .debug_info         fs_info.o
    0x00018bbc   0x000000b0   Dbug   RW   839     .debug_info         fs_x_kingsky.o
    0x00018c6c   0x000000cc   Dbug   RW   842     .debug_info         fs_x_kingsky.o
    0x00018d38   0x000000bc   Dbug   RW   845     .debug_info         fs_x_kingsky.o
    0x00018df4   0x000000d4   Dbug   RW   848     .debug_info         fs_x_kingsky.o
    0x00018ec8   0x000000ac   Dbug   RW   851     .debug_info         fs_x_kingsky.o
    0x00018f74   0x000000c4   Dbug   RW   854     .debug_info         fs_x_kingsky.o
    0x00019038   0x000000d8   Dbug   RW   857     .debug_info         fs_x_kingsky.o
    0x00019110   0x000000f4   Dbug   RW   860     .debug_info         fs_x_kingsky.o
    0x00019204   0x000000b0   Dbug   RW   863     .debug_info         fs_x_kingsky.o
    0x000192b4   0x000000cc   Dbug   RW   866     .debug_info         fs_x_kingsky.o
    0x00019380   0x000000bc   Dbug   RW   869     .debug_info         fs_x_kingsky.o
    0x0001943c   0x000000d8   Dbug   RW   872     .debug_info         fs_x_kingsky.o
    0x00019514   0x00000150   Dbug   RW   887     .debug_info         fs_x_kingsky.o
    0x00019664   0x000000d4   Dbug   RW   875     .debug_info         fs_x_kingsky.o
    0x00019738   0x000000d4   Dbug   RW   878     .debug_info         fs_x_kingsky.o
    0x0001980c   0x00000198   Dbug   RW   881     .debug_info         fs_x_kingsky.o
    0x000199a4   0x000001a0   Dbug   RW   884     .debug_info         fs_x_kingsky.o
    0x00019b44   0x000003c8   Dbug   RW   891     .debug_info         fs_x_kingsky.o
    0x00019f0c   0x000000b0   Dbug   RW   898     .debug_info         lcd1.o
    0x00019fbc   0x000000c8   Dbug   RW   901     .debug_info         lcd1.o
    0x0001a084   0x000000cc   Dbug   RW   904     .debug_info         lcd1.o
    0x0001a150   0x000000dc   Dbug   RW   907     .debug_info         lcd1.o
    0x0001a22c   0x000000c8   Dbug   RW   910     .debug_info         lcd1.o
    0x0001a2f4   0x000000d8   Dbug   RW   913     .debug_info         lcd1.o
    0x0001a3cc   0x00000110   Dbug   RW   916     .debug_info         lcd1.o
    0x0001a4dc   0x0000016c   Dbug   RW   919     .debug_info         lcd1.o
    0x0001a648   0x00000098   Dbug   RW   922     .debug_info         lcd1.o
    0x0001a6e0   0x000000c4   Dbug   RW   925     .debug_info         lcd1.o
    0x0001a7a4   0x00000108   Dbug   RW   928     .debug_info         lcd1.o
    0x0001a8ac   0x000009c4   Dbug   RW   932     .debug_info         lcd1.o
    0x0001b270   0x00000348   Dbug   RW   955     .debug_info         GUIAAArc.o
    0x0001b5b8   0x0000030c   Dbug   RW   957     .debug_info         GUIAAArc.o
    0x0001b8c4   0x000007ac   Dbug   RW   959     .debug_info         GUIAAArc.o
    0x0001c070   0x000002c0   Dbug   RW   961     .debug_info         GUIAAArc.o
    0x0001c330   0x00000c78   Dbug   RW   963     .debug_info         GUIAAArc.o
    0x0001cfa8   0x00000624   Dbug   RW   972     .debug_info         GUIAAArc.o
    0x0001d5cc   0x000002f8   Dbug   RW  1008     .debug_info         GUIAAChar.o
    0x0001d8c4   0x0000009c   Dbug   RW  1377     .debug_info         LCDPM565.o
    0x0001d960   0x000000ec   Dbug   RW  1371     .debug_info         LCDPM565.o
    0x0001da4c   0x000000e8   Dbug   RW  1374     .debug_info         LCDPM565.o
    0x0001db34   0x0000013c   Dbug   RW  1380     .debug_info         LCDPM565.o
    0x0001dc70   0x000000f8   Dbug   RW  1449     .debug_info         GUI__AddSpaceHex.o
    0x0001dd68   0x000000dc   Dbug   RW  1455     .debug_info         GUI__AddSpaceHex.o
    0x0001de44   0x0000009c   Dbug   RW  1476     .debug_info         GUI__GetFontSizeY.o
    0x0001dee0   0x000000c0   Dbug   RW  1473     .debug_info         GUI__GetFontSizeY.o
    0x0001dfa0   0x000000b4   Dbug   RW  1479     .debug_info         GUI__GetFontSizeY.o
    0x0001e054   0x0000009c   Dbug   RW  1488     .debug_info         GUI__HandleEOLine.o
    0x0001e0f0   0x000000f8   Dbug   RW  1485     .debug_info         GUI__HandleEOLine.o
    0x0001e1e8   0x000000ec   Dbug   RW  1491     .debug_info         GUI__HandleEOLine.o
    0x0001e2d4   0x000000d4   Dbug   RW  1497     .debug_info         GUI__IntersectRect.o
    0x0001e3a8   0x000000cc   Dbug   RW  1503     .debug_info         GUI__IntersectRect.o
    0x0001e474   0x000000d8   Dbug   RW  1509     .debug_info         GUI__ReduceRect.o
    0x0001e54c   0x000000c4   Dbug   RW  1515     .debug_info         GUI__ReduceRect.o
    0x0001e610   0x000000a0   Dbug   RW  1524     .debug_info         GUI__IntersectRects.o
    0x0001e6b0   0x000000fc   Dbug   RW  1521     .debug_info         GUI__IntersectRects.o
    0x0001e7ac   0x000000e4   Dbug   RW  1527     .debug_info         GUI__IntersectRects.o
    0x0001e890   0x000000b8   Dbug   RW  1558     .debug_info         GUI_AddDec.o
    0x0001e948   0x000000e8   Dbug   RW  1546     .debug_info         GUI_AddDec.o
    0x0001ea30   0x000000e4   Dbug   RW  1549     .debug_info         GUI_AddDec.o
    0x0001eb14   0x000000d8   Dbug   RW  1552     .debug_info         GUI_AddDec.o
    0x0001ebec   0x00000100   Dbug   RW  1555     .debug_info         GUI_AddDec.o
    0x0001ecec   0x000002c4   Dbug   RW  1561     .debug_info         GUI_AddDec.o
    0x0001efb0   0x0000062c   Dbug   RW  1565     .debug_info         GUI_AddDec.o
    0x0001f5dc   0x000000f0   Dbug   RW  1570     .debug_info         GUI_AddHex.o
    0x0001f6cc   0x000000bc   Dbug   RW  1573     .debug_info         GUI_AddHex.o
    0x0001f788   0x000000e8   Dbug   RW  1577     .debug_info         GUI_AddHex.o
    0x0001f870   0x00000c84   Dbug   RW  1640     .debug_info         GUI_CursorArrowL.o
    0x000204f4   0x00000624   Dbug   RW  1642     .debug_info         GUI_CursorArrowL.o
    0x00020b18   0x00000c84   Dbug   RW  1649     .debug_info         GUI_CursorArrowLI.o
    0x0002179c   0x00000624   Dbug   RW  1651     .debug_info         GUI_CursorArrowLI.o
    0x00021dc0   0x0000062c   Dbug   RW  1657     .debug_info         GUI_CursorArrowLPx.o
    0x000223ec   0x00000c84   Dbug   RW  1664     .debug_info         GUI_CursorArrowM.o
    0x00023070   0x00000624   Dbug   RW  1666     .debug_info         GUI_CursorArrowM.o
    0x00023694   0x00000c84   Dbug   RW  1673     .debug_info         GUI_CursorArrowMI.o
    0x00024318   0x00000624   Dbug   RW  1675     .debug_info         GUI_CursorArrowMI.o
    0x0002493c   0x0000062c   Dbug   RW  1681     .debug_info         GUI_CursorArrowMPx.o
    0x00024f68   0x00000c84   Dbug   RW  1688     .debug_info         GUI_CursorArrowS.o
    0x00025bec   0x00000624   Dbug   RW  1690     .debug_info         GUI_CursorArrowS.o
    0x00026210   0x00000c84   Dbug   RW  1697     .debug_info         GUI_CursorArrowSI.o
    0x00026e94   0x00000624   Dbug   RW  1699     .debug_info         GUI_CursorArrowSI.o
    0x000274b8   0x0000062c   Dbug   RW  1705     .debug_info         GUI_CursorArrowSPx.o
    0x00027ae4   0x00000c84   Dbug   RW  1712     .debug_info         GUI_CursorCrossL.o
    0x00028768   0x00000624   Dbug   RW  1714     .debug_info         GUI_CursorCrossL.o
    0x00028d8c   0x00000c84   Dbug   RW  1721     .debug_info         GUI_CursorCrossLI.o
    0x00029a10   0x00000624   Dbug   RW  1723     .debug_info         GUI_CursorCrossLI.o
    0x0002a034   0x0000062c   Dbug   RW  1729     .debug_info         GUI_CursorCrossLPx.o
    0x0002a660   0x00000c84   Dbug   RW  1736     .debug_info         GUI_CursorCrossM.o
    0x0002b2e4   0x00000624   Dbug   RW  1738     .debug_info         GUI_CursorCrossM.o
    0x0002b908   0x00000c84   Dbug   RW  1745     .debug_info         GUI_CursorCrossMI.o
    0x0002c58c   0x00000624   Dbug   RW  1747     .debug_info         GUI_CursorCrossMI.o
    0x0002cbb0   0x0000062c   Dbug   RW  1753     .debug_info         GUI_CursorCrossMPx.o
    0x0002d1dc   0x00000c84   Dbug   RW  1760     .debug_info         GUI_CursorCrossS.o
    0x0002de60   0x00000624   Dbug   RW  1762     .debug_info         GUI_CursorCrossS.o
    0x0002e484   0x00000c84   Dbug   RW  1769     .debug_info         GUI_CursorCrossSI.o
    0x0002f108   0x00000624   Dbug   RW  1771     .debug_info         GUI_CursorCrossSI.o
    0x0002f72c   0x0000062c   Dbug   RW  1777     .debug_info         GUI_CursorCrossSPx.o
    0x0002fd58   0x000000bc   Dbug   RW  1782     .debug_info         GUI_CursorPal.o
    0x0002fe14   0x0000062c   Dbug   RW  1785     .debug_info         GUI_CursorPal.o
    0x00030440   0x0000062c   Dbug   RW  1793     .debug_info         GUI_CursorPalI.o
    0x00030a6c   0x000000d0   Dbug   RW  1866     .debug_info         GUI_DispStringAt.o
    0x00030b3c   0x000000c8   Dbug   RW  1872     .debug_info         GUI_DispStringAt.o
    0x00030c04   0x00000130   Dbug   RW  1890     .debug_info         GUI_DispStringHCenter.o
    0x00030d34   0x00000124   Dbug   RW  1893     .debug_info         GUI_DispStringHCenter.o
    0x00030e58   0x00000138   Dbug   RW  1899     .debug_info         GUI_DispStringHCenter.o
    0x00030f90   0x0000017c   Dbug   RW  1905     .debug_info         GUI_DispStringInRect.o
    0x0003110c   0x000003d8   Dbug   RW  1911     .debug_info         GUI_DispStringInRect.o
    0x000314e4   0x00000170   Dbug   RW  1929     .debug_info         GUI_DrawBitmap.o
    0x00031654   0x000002c4   Dbug   RW  1935     .debug_info         GUI_DrawBitmap.o
    0x00031918   0x000000d4   Dbug   RW  1962     .debug_info         GUI_DrawFocusRect.o
    0x000319ec   0x000001b0   Dbug   RW  1965     .debug_info         GUI_DrawFocusRect.o
    0x00031b9c   0x0000019c   Dbug   RW  1971     .debug_info         GUI_DrawFocusRect.o
    0x00031d38   0x0000017c   Dbug   RW  1989     .debug_info         GUI_DrawHLine.o
    0x00031eb4   0x00000140   Dbug   RW  1995     .debug_info         GUI_DrawHLine.o
    0x00031ff4   0x0000017c   Dbug   RW  2055     .debug_info         GUI_DrawVLine.o
    0x00032170   0x00000140   Dbug   RW  2061     .debug_info         GUI_DrawVLine.o
    0x000322b0   0x000000b4   Dbug   RW  2067     .debug_info         GUI_ErrorOut.o
    0x00032364   0x00000120   Dbug   RW  2070     .debug_info         GUI_ErrorOut.o
    0x00032484   0x00000128   Dbug   RW  2073     .debug_info         GUI_ErrorOut.o
    0x000325ac   0x00000130   Dbug   RW  2076     .debug_info         GUI_ErrorOut.o
    0x000326dc   0x00000134   Dbug   RW  2079     .debug_info         GUI_ErrorOut.o
    0x00032810   0x000002ac   Dbug   RW  2085     .debug_info         GUI_ErrorOut.o
    0x00032abc   0x00000094   Dbug   RW  2094     .debug_info         GUI_Exec.o
    0x00032b50   0x000000e0   Dbug   RW  2091     .debug_info         GUI_Exec.o
    0x00032c30   0x000001a0   Dbug   RW  2097     .debug_info         GUI_Exec.o
    0x00032dd0   0x000000c4   Dbug   RW  2104     .debug_info         GUI_FillPolygon.o
    0x00032e94   0x000000d8   Dbug   RW  2125     .debug_info         GUI_FillPolygon.o
    0x00032f6c   0x00000144   Dbug   RW  2107     .debug_info         GUI_FillPolygon.o
    0x000330b0   0x0000009c   Dbug   RW  2110     .debug_info         GUI_FillPolygon.o
    0x0003314c   0x000000e8   Dbug   RW  2113     .debug_info         GUI_FillPolygon.o
    0x00033234   0x000000dc   Dbug   RW  2116     .debug_info         GUI_FillPolygon.o
    0x00033310   0x00000120   Dbug   RW  2119     .debug_info         GUI_FillPolygon.o
    0x00033430   0x00000178   Dbug   RW  2122     .debug_info         GUI_FillPolygon.o
    0x000335a8   0x0000062c   Dbug   RW  2129     .debug_info         GUI_FillPolygon.o
    0x00033bd4   0x000001a0   Dbug   RW  2135     .debug_info         GUI_FillRect.o
    0x00033d74   0x00000154   Dbug   RW  2141     .debug_info         GUI_FillRect.o
    0x00033ec8   0x000000b8   Dbug   RW  2147     .debug_info         GUI_FillRectEx.o
    0x00033f80   0x000000b0   Dbug   RW  2153     .debug_info         GUI_FillRectEx.o
    0x00034030   0x000000c0   Dbug   RW  2159     .debug_info         GUI_GetClientRect.o
    0x000340f0   0x000000c0   Dbug   RW  2165     .debug_info         GUI_GetClientRect.o
    0x000341b0   0x00000098   Dbug   RW  2183     .debug_info         GUI_GetColor.o
    0x00034248   0x000000f4   Dbug   RW  2171     .debug_info         GUI_GetColor.o
    0x0003433c   0x00000114   Dbug   RW  2174     .debug_info         GUI_GetColor.o
    0x00034450   0x000000f0   Dbug   RW  2177     .debug_info         GUI_GetColor.o
    0x00034540   0x00000110   Dbug   RW  2180     .debug_info         GUI_GetColor.o
    0x00034650   0x000001a8   Dbug   RW  2186     .debug_info         GUI_GetColor.o
    0x000347f8   0x0000009c   Dbug   RW  2234     .debug_info         GUI_GetFontSizeY.o
    0x00034894   0x000000f4   Dbug   RW  2231     .debug_info         GUI_GetFontSizeY.o
    0x00034988   0x000000d8   Dbug   RW  2237     .debug_info         GUI_GetFontSizeY.o
    0x00034a60   0x0000009c   Dbug   RW  2258     .debug_info         GUI_GetStringDistX.o
    0x00034afc   0x00000120   Dbug   RW  2255     .debug_info         GUI_GetStringDistX.o
    0x00034c1c   0x000000dc   Dbug   RW  2261     .debug_info         GUI_GetStringDistX.o
    0x00034cf8   0x000000c8   Dbug   RW  2307     .debug_info         GUI_GetVersionString.o
    0x00034dc0   0x000000c4   Dbug   RW  2304     .debug_info         GUI_GetVersionString.o
    0x00034e84   0x000000b8   Dbug   RW  2311     .debug_info         GUI_GetVersionString.o
    0x00034f3c   0x0000009c   Dbug   RW  2323     .debug_info         GUI_GetYSizeOfFont.o
    0x00034fd8   0x000000d4   Dbug   RW  2317     .debug_info         GUI_GetYSizeOfFont.o
    0x000350ac   0x000000d4   Dbug   RW  2320     .debug_info         GUI_GetYSizeOfFont.o
    0x00035180   0x000000e4   Dbug   RW  2326     .debug_info         GUI_GetYSizeOfFont.o
    0x00035264   0x000001fc   Dbug   RW  2344     .debug_info         GUI_InvertRect.o
    0x00035460   0x00000174   Dbug   RW  2350     .debug_info         GUI_InvertRect.o
    0x000355d4   0x000000ac   Dbug   RW  2368     .debug_info         GUI_Log.o
    0x00035680   0x00000118   Dbug   RW  2371     .debug_info         GUI_Log.o
    0x00035798   0x0000011c   Dbug   RW  2374     .debug_info         GUI_Log.o
    0x000358b4   0x00000124   Dbug   RW  2377     .debug_info         GUI_Log.o
    0x000359d8   0x0000012c   Dbug   RW  2380     .debug_info         GUI_Log.o
    0x00035b04   0x000002a8   Dbug   RW  2386     .debug_info         GUI_Log.o
    0x00035dac   0x000000e0   Dbug   RW  2392     .debug_info         GUI_MergeRect.o
    0x00035e8c   0x000000dc   Dbug   RW  2398     .debug_info         GUI_MergeRect.o
    0x00035f68   0x00000c64   Dbug   RW  2419     .debug_info         GUI_MOUSE.o
    0x00036bcc   0x00000624   Dbug   RW  2421     .debug_info         GUI_MOUSE.o
    0x000371f0   0x000000d0   Dbug   RW  2458     .debug_info         GUI_MoveRect.o
    0x000372c0   0x000000dc   Dbug   RW  2464     .debug_info         GUI_MoveRect.o
    0x0003739c   0x000000c8   Dbug   RW  2471     .debug_info         GUI_OnKey.o
    0x00037464   0x00000110   Dbug   RW  2495     .debug_info         GUI_OnKey.o
    0x00037574   0x000000c0   Dbug   RW  2474     .debug_info         GUI_OnKey.o
    0x00037634   0x000000f4   Dbug   RW  2477     .debug_info         GUI_OnKey.o
    0x00037728   0x000000dc   Dbug   RW  2480     .debug_info         GUI_OnKey.o
    0x00037804   0x000000d0   Dbug   RW  2483     .debug_info         GUI_OnKey.o
    0x000378d4   0x000000bc   Dbug   RW  2486     .debug_info         GUI_OnKey.o
    0x00037990   0x00000100   Dbug   RW  2489     .debug_info         GUI_OnKey.o
    0x00037a90   0x000000e4   Dbug   RW  2492     .debug_info         GUI_OnKey.o
    0x00037b74   0x000002cc   Dbug   RW  2499     .debug_info         GUI_OnKey.o
    0x00037e40   0x0000009c   Dbug   RW  2517     .debug_info         GUI_Pen.o
    0x00037edc   0x000000cc   Dbug   RW  2505     .debug_info         GUI_Pen.o
    0x00037fa8   0x000000d0   Dbug   RW  2508     .debug_info         GUI_Pen.o
    0x00038078   0x000000d8   Dbug   RW  2511     .debug_info         GUI_Pen.o
    0x00038150   0x000000dc   Dbug   RW  2514     .debug_info         GUI_Pen.o
